!SESSION 2025-12-08 11:40:30.561 -----------------------------------------------
eclipse.buildId=4.31.0.20240307-1200
java.version=17.0.10
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.modeling.product
Command-line arguments:  -product org.eclipse.epp.package.modeling.product -data C:\GraphicalEditor -dev file:C:/Users/ShemrounShop/Desktop/RAIDADKO/.metadata/.plugins/org.eclipse.pde.core/New_configuration/dev.properties -os win32 -ws win32 -arch x86_64 -consoleLog

This is a continuation of log file C:\GraphicalEditor\.metadata\.bak_0.log
Created Time: 2025-12-08 12:37:31.028

!ENTRY org.eclipse.acceleo.engine 2 2 2025-12-08 12:37:31.029
!MESSAGE Invalid loop iteration at line 2,123 in Module generate for block for (root.process.cycle->filter(mLmodel::Random_Forest)->first()). Last recorded value of self was mLmodel.impl.RootImpl@2e0fd892 (name: MLModel1). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
!STACK 0
org.eclipse.acceleo.engine.AcceleoEvaluationException: Invalid loop iteration at line 2,123 in Module generate for block for (root.process.cycle->filter(mLmodel::Random_Forest)->first()). Last recorded value of self was mLmodel.impl.RootImpl@2e0fd892 (name: MLModel1). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
	at generate.Random_Forest_Process_Data(Root)(generate.mtl:2123)
org.eclipse.acceleo.engine.AcceleoEvaluationException: Invalid loop iteration at line 2,097 in Module generate for block for (root.process.cycle->filter(mLmodel::Logistic_Regression)->first()). Last recorded value of self was mLmodel.impl.RootImpl@7dae0735 (name: MLModel1). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
	at generate.Logestic_Regression_Process_Data(Root)(generate.mtl:2097)
	at generate.Logestic_Regression_Process_Data(Root)(generate.mtl:2095)
	at generate.Process_Data(Root)(generate.mtl:0)
	at generate.Process_Data(Root)(generate.mtl:1513)
	at generate.Process_Data(Root)(generate.mtl:1373)
	at generate.generateElement(Root)(generate.mtl:0)
	at generate.generateElement(Root)(generate.mtl:9)
	at generate.generateElement(Root)(generate.mtl:7)

!ENTRY org.eclipse.acceleo.engine 2 2 2025-12-08 12:49:51.991
!MESSAGE Invalid loop iteration at line 2,049 in Module generate for block for (root.process.cycle->filter(mLmodel::Voting_Classifier)->first()). Last recorded value of self was mLmodel.impl.RootImpl@7dae0735 (name: MLModel1). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
!STACK 0
org.eclipse.acceleo.engine.AcceleoEvaluationException: Invalid loop iteration at line 2,049 in Module generate for block for (root.process.cycle->filter(mLmodel::Voting_Classifier)->first()). Last recorded value of self was mLmodel.impl.RootImpl@7dae0735 (name: MLModel1). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
	at generate.Voting_Process_Data(Root)(generate.mtl:2049)
	at generate.Voting_Process_Data(Root)(generate.mtl:2046)
	at generate.Process_Data(Root)(generate.mtl:0)
	at generate.Process_Data(Root)(generate.mtl:1373)
	at generate.generateElement(Root)(generate.mtl:0)
	at generate.generateElement(Root)(generate.mtl:9)
	at generate.generateElement(Root)(generate.mtl:7)

!ENTRY org.eclipse.acceleo.engine 2 2 2025-12-08 12:49:51.995
!MESSAGE Undefined condition of "If" at line 1,880 in Module generate for block if (self.process.cycle->filter(mLmodel::Cross_Validation)->first().accuracy.=(true)). Last recorded value of self was mLmodel.impl.RootImpl@7dae0735 (name: MLModel1). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
!STACK 0
org.eclipse.acceleo.engine.AcceleoEvaluationException: Undefined condition of "If" at line 1,880 in Module generate for block if (self.process.cycle->filter(mLmodel::Cross_Validation)->first().accuracy.=(true)). Last recorded value of self was mLmodel.impl.RootImpl@7dae0735 (name: MLModel1). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
	at generate.Send_Data(Root)(generate.mtl:1880)
	at generate.Send_Data(Root)(generate.mtl:1878)
	at generate.Send_Data(Root)(generate.mtl:1538)
	at generate.generateElement(Root)(generate.mtl:0)
	at generate.generateElement(Root)(generate.mtl:9)
	at generate.generateElement(Root)(generate.mtl:7)

!ENTRY org.eclipse.acceleo.engine 2 2 2025-12-08 12:49:51.996
!MESSAGE Undefined condition of "If" at line 1,883 in Module generate for block if (self.process.cycle->filter(mLmodel::Cross_Validation)->first().precision.=(true)). Last recorded value of self was mLmodel.impl.RootImpl@7dae0735 (name: MLModel1). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
!STACK 0
org.eclipse.acceleo.engine.AcceleoEvaluationException: Undefined condition of "If" at line 1,883 in Module generate for block if (self.process.cycle->filter(mLmodel::Cross_Validation)->first().precision.=(true)). Last recorded value of self was mLmodel.impl.RootImpl@7dae0735 (name: MLModel1). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
	at generate.Send_Data(Root)(generate.mtl:1883)
	at generate.Send_Data(Root)(generate.mtl:1878)
	at generate.Send_Data(Root)(generate.mtl:1538)
	at generate.generateElement(Root)(generate.mtl:0)
	at generate.generateElement(Root)(generate.mtl:9)
	at generate.generateElement(Root)(generate.mtl:7)

!ENTRY org.eclipse.acceleo.engine 2 2 2025-12-08 12:49:51.998
!MESSAGE Undefined condition of "If" at line 1,886 in Module generate for block if (self.process.cycle->filter(mLmodel::Cross_Validation)->first().recall.=(true)). Last recorded value of self was mLmodel.impl.RootImpl@7dae0735 (name: MLModel1). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
!STACK 0
org.eclipse.acceleo.engine.AcceleoEvaluationException: Undefined condition of "If" at line 1,886 in Module generate for block if (self.process.cycle->filter(mLmodel::Cross_Validation)->first().recall.=(true)). Last recorded value of self was mLmodel.impl.RootImpl@7dae0735 (name: MLModel1). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
	at generate.Send_Data(Root)(generate.mtl:1886)
	at generate.Send_Data(Root)(generate.mtl:1878)
	at generate.Send_Data(Root)(generate.mtl:1538)
	at generate.generateElement(Root)(generate.mtl:0)
	at generate.generateElement(Root)(generate.mtl:9)
	at generate.generateElement(Root)(generate.mtl:7)

!ENTRY org.eclipse.acceleo.engine 2 2 2025-12-08 12:49:51.998
!MESSAGE Undefined condition of "If" at line 1,889 in Module generate for block if (self.process.cycle->filter(mLmodel::Cross_Validation)->first().f1_score.=(true)). Last recorded value of self was mLmodel.impl.RootImpl@7dae0735 (name: MLModel1). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
!STACK 0
org.eclipse.acceleo.engine.AcceleoEvaluationException: Undefined condition of "If" at line 1,889 in Module generate for block if (self.process.cycle->filter(mLmodel::Cross_Validation)->first().f1_score.=(true)). Last recorded value of self was mLmodel.impl.RootImpl@7dae0735 (name: MLModel1). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
	at generate.Send_Data(Root)(generate.mtl:1889)
	at generate.Send_Data(Root)(generate.mtl:1878)
	at generate.Send_Data(Root)(generate.mtl:1538)
	at generate.generateElement(Root)(generate.mtl:0)
	at generate.generateElement(Root)(generate.mtl:9)
	at generate.generateElement(Root)(generate.mtl:7)

!ENTRY org.eclipse.acceleo.engine 4 4 2025-12-08 12:49:51.999
!MESSAGE Operation filter(EClassImpl) is undefined on type org.eclipse.ocl.ecore.internal.OCLStandardLibraryImpl$1.
!STACK 0
java.lang.UnsupportedOperationException: Operation filter(EClassImpl) is undefined on type org.eclipse.ocl.ecore.internal.OCLStandardLibraryImpl$1.
	at org.eclipse.acceleo.engine.internal.environment.AcceleoLibraryOperationVisitor.getExceptionOperationCallFailed(AcceleoLibraryOperationVisitor.java:1056)
	at org.eclipse.acceleo.engine.internal.environment.AcceleoLibraryOperationVisitor.callNonStandardOperation(AcceleoLibraryOperationVisitor.java:174)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitOperationCallExp(AcceleoEvaluationVisitor.java:1218)
	at org.eclipse.ocl.ecore.impl.OperationCallExpImpl.accept(OperationCallExpImpl.java:386)
	at org.eclipse.ocl.AbstractEvaluationVisitor.safeVisitExpression(AbstractEvaluationVisitor.java:569)
	at org.eclipse.ocl.EvaluationVisitorImpl.visitOperationCallExp(EvaluationVisitorImpl.java:231)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitOperationCallExp(AcceleoEvaluationVisitor.java:1231)
	at org.eclipse.ocl.ecore.impl.OperationCallExpImpl.accept(OperationCallExpImpl.java:386)
	at org.eclipse.ocl.AbstractEvaluationVisitor.safeVisitExpression(AbstractEvaluationVisitor.java:569)
	at org.eclipse.ocl.EvaluationVisitorImpl.visitOperationCallExp(EvaluationVisitorImpl.java:231)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitOperationCallExp(AcceleoEvaluationVisitor.java:1231)
	at org.eclipse.ocl.ecore.impl.OperationCallExpImpl.accept(OperationCallExpImpl.java:386)
	at org.eclipse.ocl.AbstractEvaluationVisitor.visitExpression(AbstractEvaluationVisitor.java:242)
	at org.eclipse.ocl.EvaluationVisitorDecorator.visitExpression(EvaluationVisitorDecorator.java:150)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1971)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoIfBlock(AcceleoEvaluationVisitor.java:600)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1909)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoForBlock(AcceleoEvaluationVisitor.java:538)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1919)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoLetBlock(AcceleoEvaluationVisitor.java:704)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1954)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoTemplate(AcceleoEvaluationVisitor.java:921)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1903)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoTemplateInvocation(AcceleoEvaluationVisitor.java:972)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1942)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoFileBlock(AcceleoEvaluationVisitor.java:433)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1932)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoTemplate(AcceleoEvaluationVisitor.java:921)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1903)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.ocl.internal.evaluation.QueryImpl.evaluate(QueryImpl.java:146)
	at org.eclipse.ocl.ecore.QueryImpl.evaluate(QueryImpl.java:56)
	at org.eclipse.acceleo.engine.generation.AcceleoEngine.doEvaluate(AcceleoEngine.java:365)
	at org.eclipse.acceleo.engine.generation.AcceleoEngine.evaluate(AcceleoEngine.java:142)
	at org.eclipse.acceleo.engine.service.AcceleoService.doGenerateTemplate(AcceleoService.java:984)
	at org.eclipse.acceleo.engine.service.AcceleoService.doGenerate(AcceleoService.java:641)
	at org.eclipse.acceleo.engine.service.AbstractAcceleoGenerator.generate(AbstractAcceleoGenerator.java:209)
	at org.eclipse.acceleo.engine.service.AbstractAcceleoGenerator.generate(AbstractAcceleoGenerator.java:172)
	at org.eclipse.acceleo.engine.service.AbstractAcceleoGenerator.doGenerate(AbstractAcceleoGenerator.java:159)
	at org.eclipse.acceleo.module.sample.main.Generate.doGenerate(Generate.java:202)
	at org.eclipse.acceleo.module.sample.ui.common.GenerateAll.doGenerate(GenerateAll.java:81)
	at org.eclipse.acceleo.module.sample.ui.popupMenus.AcceleoGenerateSampleAction$1.run(AcceleoGenerateSampleAction.java:78)
	at org.eclipse.jface.operation.ModalContext$ModalContextThread.run(ModalContext.java:124)

!ENTRY org.eclipse.acceleo.engine 2 2 2025-12-08 12:49:52.000
!MESSAGE Undefined condition of "If" at line 1,908 in Module generate for block if (it.oclAsType(mLmodel::CSV).role->filter(mLmodel::Target)->size().>(0)). Last recorded value of self was mLmodel.impl.CommunicationProtocolImpl@7cbfc1d (save_file: false, print_data: false). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
!STACK 0
org.eclipse.acceleo.engine.AcceleoEvaluationException: Undefined condition of "If" at line 1,908 in Module generate for block if (it.oclAsType(mLmodel::CSV).role->filter(mLmodel::Target)->size().>(0)). Last recorded value of self was mLmodel.impl.CommunicationProtocolImpl@7cbfc1d (save_file: false, print_data: false). Problem found while generating the file 'C:\GraphicalEditor\Raidad\src-gen\MLModel1Model.py'.
	at generate.Send_Data(Root)(generate.mtl:1908)
	at generate.Send_Data(Root)(generate.mtl:1899)
	at generate.Send_Data(Root)(generate.mtl:1897)
	at generate.Send_Data(Root)(generate.mtl:1538)
	at generate.generateElement(Root)(generate.mtl:0)
	at generate.generateElement(Root)(generate.mtl:9)
	at generate.generateElement(Root)(generate.mtl:7)

!ENTRY org.eclipse.acceleo.engine 4 4 2025-12-08 12:49:52.002
!MESSAGE Operation filter(EClassImpl) is undefined on type org.eclipse.ocl.ecore.internal.OCLStandardLibraryImpl$1.
!STACK 0
java.lang.UnsupportedOperationException: Operation filter(EClassImpl) is undefined on type org.eclipse.ocl.ecore.internal.OCLStandardLibraryImpl$1.
	at org.eclipse.acceleo.engine.internal.environment.AcceleoLibraryOperationVisitor.getExceptionOperationCallFailed(AcceleoLibraryOperationVisitor.java:1056)
	at org.eclipse.acceleo.engine.internal.environment.AcceleoLibraryOperationVisitor.callNonStandardOperation(AcceleoLibraryOperationVisitor.java:174)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitOperationCallExp(AcceleoEvaluationVisitor.java:1218)
	at org.eclipse.ocl.ecore.impl.OperationCallExpImpl.accept(OperationCallExpImpl.java:386)
	at org.eclipse.ocl.AbstractEvaluationVisitor.safeVisitExpression(AbstractEvaluationVisitor.java:569)
	at org.eclipse.ocl.EvaluationVisitorImpl.visitOperationCallExp(EvaluationVisitorImpl.java:231)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitOperationCallExp(AcceleoEvaluationVisitor.java:1231)
	at org.eclipse.ocl.ecore.impl.OperationCallExpImpl.accept(OperationCallExpImpl.java:386)
	at org.eclipse.ocl.AbstractEvaluationVisitor.safeVisitExpression(AbstractEvaluationVisitor.java:569)
	at org.eclipse.ocl.EvaluationVisitorImpl.visitOperationCallExp(EvaluationVisitorImpl.java:231)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitOperationCallExp(AcceleoEvaluationVisitor.java:1231)
	at org.eclipse.ocl.ecore.impl.OperationCallExpImpl.accept(OperationCallExpImpl.java:386)
	at org.eclipse.ocl.AbstractEvaluationVisitor.visitExpression(AbstractEvaluationVisitor.java:242)
	at org.eclipse.ocl.EvaluationVisitorDecorator.visitExpression(EvaluationVisitorDecorator.java:150)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1971)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoIfBlock(AcceleoEvaluationVisitor.java:600)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1909)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoForBlock(AcceleoEvaluationVisitor.java:538)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1919)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoLetBlock(AcceleoEvaluationVisitor.java:704)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1954)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoTemplate(AcceleoEvaluationVisitor.java:921)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1903)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoTemplateInvocation(AcceleoEvaluationVisitor.java:972)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1942)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoFileBlock(AcceleoEvaluationVisitor.java:433)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1932)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitAcceleoTemplate(AcceleoEvaluationVisitor.java:921)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.switchExpression(AcceleoEvaluationVisitor.java:1903)
	at org.eclipse.acceleo.engine.internal.evaluation.AcceleoEvaluationVisitor.visitExpression(AcceleoEvaluationVisitor.java:1048)
	at org.eclipse.ocl.internal.evaluation.QueryImpl.evaluate(QueryImpl.java:146)
	at org.eclipse.ocl.ecore.QueryImpl.evaluate(QueryImpl.java:56)
	at org.eclipse.acceleo.engine.generation.AcceleoEngine.doEvaluate(AcceleoEngine.java:365)
	at org.eclipse.acceleo.engine.generation.AcceleoEngine.evaluate(AcceleoEngine.java:142)
	at org.eclipse.acceleo.engine.service.AcceleoService.doGenerateTemplate(AcceleoService.java:984)
	at org.eclipse.acceleo.engine.service.AcceleoService.doGenerate(AcceleoService.java:641)
	at org.eclipse.acceleo.engine.service.AbstractAcceleoGenerator.generate(AbstractAcceleoGenerator.java:209)
	at org.eclipse.acceleo.engine.service.AbstractAcceleoGenerator.generate(AbstractAcceleoGenerator.java:172)
	at org.eclipse.acceleo.engine.service.AbstractAcceleoGenerator.doGenerate(AbstractAcceleoGenerator.java:159)
	at org.eclipse.acceleo.module.sample.main.Generate.doGenerate(Generate.java:202)
